nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
Warning: Permanently added '54.149.240.176' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
Warning: Permanently added '54.200.36.41' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
Fetched 2,627 kB in 0s (3,041 kB/s)
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
dpkg-preconfigure: unable to re-open stdin: 
(Reading database ... 57201 files and directories currently installed.)
  5050K .......... .......... .......... .......... .......... 14%  186M 1s
  5100K .......... .......... .......... .......... .......... 14%  201M 1s
  5150K .......... .......... .......... .......... .......... 15%  205M 1s
  5200K .......... .......... .......... .......... .......... 15%  202M 1s
  5250K .......... .......... .......... .......... .......... 15%  168M 1s
  5300K .......... .......... .......... .......... .......... 15%  226M 1s
  5350K .......... .......... .......... .......... .......... 15%  202M 1s
  5400K .......... .......... .......... .......... .......... 15%  352M 1s
  5450K .......... .......... .......... .......... .......... 16%  433M 1s
  5500K .......... .......... .......... .......... .......... 16%  491M 1s
  5550K .......... .......... .......... .......... .......... 16%  433M 1s
  5600K .......... .......... .......... .......... .......... 16%  425M 1s
  5650K .......... .......... .......... .......... .......... 16%  436M 1s
  5700K .......... .......... .......... .......... .......... 16%  473M 1s
  5750K .......... .......... .......... .......... .......... 16%  401M 0s
  5800K .......... .......... .......... .......... .......... 17%  528M 0s
  5850K .......... .......... .......... .......... .......... 17%  446M 0s
  5900K .......... .......... .......... .......... .......... 17%  514M 0s
  5950K .......... .......... .......... .......... .......... 17%  466M 0s
  6000K .......... .......... .......... .......... .......... 17%  440M 0s
  6050K .......... .......... .......... .......... .......... 17% 72.9M 0s
  6100K .......... .......... .......... .......... .......... 17% 95.4M 0s
  6150K .......... .......... .......... .......... .......... 18%  100M 0s
  6200K .......... .......... .......... .......... .......... 18% 97.0M 0s
  6250K .......... .......... .......... .......... .......... 18% 88.1M 0s
  6300K .......... .......... .......... .......... .......... 18% 40.0M 0s
  6350K .......... .......... .......... .......... .......... 18% 30.8M 0s
  6400K .......... .......... .......... .......... .......... 18% 35.8M 0s
  6450K .......... .......... .......... .......... .......... 18% 98.4M 0s
  6500K .......... .......... .......... .......... .......... 19%  183M 0s
  6550K .......... .......... .......... .......... .......... 19%  224M 0s
  6600K .......... .......... .......... .......... .......... 19%  203M 0s
  6650K .......... .......... .......... .......... .......... 19%  156M 0s
  6700K .......... .......... .......... .......... .......... 19%  212M 0s
  6750K .......... .......... .......... .......... .......... 19%  207M 0s
  6800K .......... .......... .......... .......... .......... 19%  197M 0s
  6850K .......... .......... .......... .......... .......... 20%  169M 0s
  6900K .......... .......... .......... .......... .......... 20%  174M 0s
  6950K .......... .......... .......... .......... .......... 20%  192M 0s
  7000K .......... .......... .......... .......... .......... 20%  170M 0s
  7050K .......... .......... .......... .......... .......... 20%  186M 0s
  7100K .......... .......... .......... .......... .......... 20%  199M 0s
  7150K .......... .......... .......... .......... .......... 20%  225M 0s
  7200K .......... .......... .......... .......... .......... 21%  243M 0s
  7250K .......... .......... .......... .......... .......... 21%  210M 0s
  7300K .......... .......... .......... .......... .......... 21%  222M 0s
  7350K .......... .......... .......... .......... .......... 21%  246M 0s
  7400K .......... .......... .......... .......... .......... 21% 91.5M 0s
  7450K .......... .......... .......... .......... .......... 21% 32.8M 0s
  7500K .......... .......... .......... .......... .......... 21% 66.1M 0s
  7550K .......... .......... .......... .......... .......... 22% 87.2M 0s
  7600K .......... .......... .......... .......... .......... 22% 92.2M 0s
  7650K .......... .......... .......... .......... .......... 22% 80.5M 0s
  7700K .......... .......... .......... .......... .......... 22% 89.4M 0s
  7750K .......... .......... .......... .......... .......... 22% 88.9M 0s
  7800K .......... .......... .......... .......... .......... 22%  115M 0s
  7850K .......... .......... .......... .......... .......... 23%  108M 0s
  7900K .......... .......... .......... .......... .......... 23%  118M 0s
  7950K .......... .......... .......... .......... .......... 23%  116M 0s
  8000K .......... .......... .......... .......... .......... 23%  117M 0s
  8050K .......... .......... .......... .......... .......... 23%  112M 0s
  8100K .......... .......... .......... .......... .......... 23%  446M 0s
  8150K .......... .......... .......... .......... .......... 23% 1.22M 1s
  8200K .......... .......... .......... .......... .......... 24% 40.6M 1s
  8250K .......... .......... .......... .......... .......... 24% 72.6M 1s
  8300K .......... .......... .......... .......... .......... 24%  206M 1s
  8350K .......... .......... .......... .......... .......... 24%  222M 1s
  8400K .......... .......... .......... .......... .......... 24%  276M 1s
  8450K .......... .......... .......... .......... .......... 24%  202M 1s
  8500K .......... .......... .......... .......... .......... 24%  140M 0s
  8550K .......... .......... .......... .......... .......... 25%  191M 0s
  8600K .......... .......... .......... .......... .......... 25%  195M 0s
  8650K .......... .......... .......... .......... .......... 25%  216M 0s
  8700K .......... .......... .......... .......... .......... 25% 42.7M 0s
  8750K .......... .......... .......... .......... .......... 25% 45.5M 0s
  8800K .......... .......... .......... .......... .......... 25% 39.8M 0s
  8850K .......... .......... .......... .......... .......... 25% 49.3M 0s
  8900K .......... .......... .......... .......... .......... 26% 36.5M 0s
  8950K .......... .......... .......... .......... .......... 26% 49.4M 0s
  9000K .......... .......... .......... .......... .......... 26% 39.4M 0s
  9050K .......... .......... .......... .......... .......... 26% 39.6M 0s
  9100K .......... .......... .......... .......... .......... 26% 38.9M 0s
  9150K .......... .......... .......... .......... .......... 26% 38.5M 0s
  9200K .......... .......... .......... .......... .......... 26% 43.4M 0s
  9250K .......... .......... .......... .......... .......... 27%  120M 0s
  9300K .......... .......... .......... .......... .......... 27%  158M 0s
  9350K .......... .......... .......... .......... .......... 27%  224M 0s
  9400K .......... .......... .......... .......... .......... 27%  224M 0s
  9450K .......... .......... .......... .......... .......... 27%  211M 0s
  9500K .......... .......... .......... .......... .......... 27%  189M 0s
  9550K .......... .......... .......... .......... .......... 27%  190M 0s
  9600K .......... .......... .......... .......... .......... 28%  183M 0s
  9650K .......... .......... .......... .......... .......... 28%  212M 0s
  9700K .......... .......... .......... .......... .......... 28%  191M 0s
  9750K .......... .......... .......... .......... .......... 28%  203M 0s
  9800K .......... .......... .......... .......... .......... 28%  206M 0s
  9850K .......... .......... .......... .......... .......... 28% 65.5M 0s
  9900K .......... .......... .......... .......... .......... 28% 42.6M 0s
  9950K .......... .......... .......... .......... .......... 29% 47.9M 0s
 10000K .......... .......... .......... .......... .......... 29% 51.0M 0s
 10050K .......... .......... .......... .......... .......... 29% 46.8M 0s
 10100K .......... .......... .......... .......... .......... 29% 77.4M 0s
 10150K .......... .......... .......... .......... .......... 29%  101M 0s
 10200K .......... .......... .......... .......... .......... 29% 54.3M 0s
 10250K .......... .......... .......... .......... .......... 29% 48.1M 0s
 10300K .......... .......... .......... .......... .......... 30% 41.2M 0s
 10350K .......... .......... .......... .......... .......... 30% 45.2M 0s
 10400K .......... .......... .......... .......... .......... 30% 48.6M 0s
 10450K .......... .......... .......... .......... .......... 30% 63.7M 0s
 10500K .......... .......... .......... .......... .......... 30% 93.4M 0s
 10550K .......... .......... .......... .......... .......... 30%  114M 0s
 10600K .......... .......... .......... .......... .......... 31%  123M 0s
 10650K .......... .......... .......... .......... .......... 31%  126M 0s
 10700K .......... .......... .......... .......... .......... 31%  337M 0s
 10750K .......... .......... .......... .......... .......... 31%  437M 0s
 10800K .......... .......... .......... .......... .......... 31%  494M 0s
 10850K .......... .......... .......... .......... .......... 31%  352M 0s
 10900K .......... .......... .......... .......... .......... 31%  414M 0s
 10950K .......... .......... .......... .......... .......... 32%  213M 0s
 11000K .......... .......... .......... .......... .......... 32%  184M 0s
 11050K .......... .......... .......... .......... .......... 32%  195M 0s
 11100K .......... .......... .......... .......... .......... 32%  295M 0s
 11150K .......... .......... .......... .......... .......... 32%  461M 0s
 11200K .......... .......... .......... .......... .......... 32%  428M 0s
 11250K .......... .......... .......... .......... .......... 32%  456M 0s
 11300K .......... .......... .......... .......... .......... 33%  412M 0s
 11350K .......... .......... .......... .......... .......... 33%  198M 0s
 11400K .......... .......... .......... .......... .......... 33%  461M 0s
 11450K .......... .......... .......... .......... .......... 33%  145M 0s
 11500K .......... .......... .......... .......... .......... 33% 96.6M 0s
 11550K .......... .......... .......... .......... .......... 33%  114M 0s
 11600K .......... .......... .......... .......... .......... 33%  115M 0s
 11650K .......... .......... .......... .......... .......... 34%  109M 0s
 11700K .......... .......... .......... .......... .......... 34% 92.0M 0s
 11750K .......... .......... .......... .......... .......... 34%  112M 0s
 11800K .......... .......... .......... .......... .......... 34%  119M 0s
 11850K .......... .......... .......... .......... .......... 34%  120M 0s
 11900K .......... .......... .......... .......... .......... 34%  101M 0s
 11950K .......... .......... .......... .......... .......... 34%  118M 0s
 12000K .......... .......... .......... .......... .......... 35%  104M 0s
 12050K .......... .......... .......... .......... .......... 35% 57.0M 0s
 12100K .......... .......... .......... .......... .......... 35% 41.0M 0s
 12150K .......... .......... .......... .......... .......... 35% 53.3M 0s
 12200K .......... .......... .......... .......... .......... 35% 41.4M 0s
 12250K .......... .......... .......... .......... .......... 35% 44.0M 0s
 12300K .......... .......... .......... .......... .......... 35% 35.6M 0s
 12350K .......... .......... .......... .......... .......... 36% 59.0M 0s
 12400K .......... .......... .......... .......... .......... 36% 50.3M 0s
 12450K .......... .......... .......... .......... .......... 36% 47.1M 0s
 12500K .......... .......... .......... .......... .......... 36% 61.6M 0s
 12550K .......... .......... .......... .......... .......... 36%  203M 0s
 12600K .......... .......... .......... .......... .......... 36%  199M 0s
 12650K .......... .......... .......... .......... .......... 36%  184M 0s
 12700K .......... .......... .......... .......... .......... 37%  169M 0s
 12750K .......... .......... .......... .......... .......... 37%  201M 0s
 12800K .......... .......... .......... .......... .......... 37%  194M 0s
 12850K .......... .......... .......... .......... .......... 37%  205M 0s
 12900K .......... .......... .......... .......... .......... 37%  174M 0s
 12950K .......... .......... .......... .......... .......... 37%  235M 0s
 13000K .......... .......... .......... .......... .......... 37%  205M 0s
 13050K .......... .......... .......... .......... .......... 38%  237M 0s
 13100K .......... .......... .......... .......... .......... 38%  244M 0s
 13150K .......... .......... .......... .......... .......... 38%  391M 0s
 13200K .......... .......... .......... .......... .......... 38%  234M 0s
 13250K .......... .......... .......... .......... .......... 38%  196M 0s
 13300K .......... .......... .......... .......... .......... 38%  174M 0s
 13350K .......... .......... .......... .......... .......... 39%  227M 0s
 13400K .......... .......... .......... .......... .......... 39%  243M 0s
 13450K .......... .......... .......... .......... .......... 39%  200M 0s
 13500K .......... .......... .......... .......... .......... 39% 66.1M 0s
 13550K .......... .......... .......... .......... .......... 39% 53.8M 0s
 13600K .......... .......... .......... .......... .......... 39% 52.9M 0s
 13650K .......... .......... .......... .......... .......... 39% 57.5M 0s
 13700K .......... .......... .......... .......... .......... 40% 70.3M 0s
 13750K .......... .......... .......... .......... .......... 40% 55.2M 0s
 13800K .......... .......... .......... .......... .......... 40% 39.5M 0s
 13850K .......... .......... .......... .......... .......... 40% 37.0M 0s
 13900K .......... .......... .......... .......... .......... 40% 32.0M 0s
 13950K .......... .......... .......... .......... .......... 40% 72.7M 0s
 14000K .......... .......... .......... .......... .......... 40%  184M 0s
 14050K .......... .......... .......... .......... .......... 41%  199M 0s
 14100K .......... .......... .......... .......... .......... 41%  216M 0s
 14150K .......... .......... .......... .......... .......... 41%  207M 0s
 14200K .......... .......... .......... .......... .......... 41%  202M 0s
 14250K .......... .......... .......... .......... .......... 41%  194M 0s
 14300K .......... .......... .......... .......... .......... 41%  184M 0s
 14350K .......... .......... .......... .......... .......... 41%  189M 0s
 14400K .......... .......... .......... .......... .......... 42%  210M 0s
 14450K .......... .......... .......... ........(Reading database ... 51091 files and directories currently installed.)
Preparing to unpack .../liberror-perl_0.17-1.1_all.deb ...
Unpacking liberror-perl (0.17-1.1) ...
.. .......... 42% 52.5M 0s
 14500K .......... .......... .......... .......... .......... 42% 40.9M 0s
 14550K .......... .......... .......... .......... .......... 42% 67.8M 0s
 14600K .......... .......... .......... .......... .......... 42%  116M 0s
 14650K .......... .......... .......... .......... .......... 42%  118M 0s
 14700K .......... .......... .......... .......... .......... 42% 98.2M 0s
 14750K .......... .......... .......... .......... .......... 43%  115M 0s
 14800K .......... .......... .......... .......... .......... 43%  116M 0s
 14850K .......... .......... .......... .......... .......... 43%  110M 0s
 14900K .......... .......... .......... .......... .......... 43% 98.3M 0s
 14950K .......... .......... .......... .......... .......... 43%  110M 0s
 15000K .......... .......... .......... .......... .......... 43%  118M 0s
 15050K .......... .......... .......... .......... .......... 43%  106M 0s
 15100K .......... .......... .......... .......... .......... 44% 56.2M 0s
 15150K .......... .......... .......... .......... .......... 44% 46.6M 0s
 15200K .......... .......... .......... .......... .......... 44% 45.3M 0s
 15250K .......... .......... .......... .......... .......... 44% 53.3M 0s
 15300K .......... .......... .......... .......... .......... 44%  104M 0s
 15350K .......... .......... .......... .......... .......... 44%  116M 0s
 15400K .......... .......... .......... .......... .......... 44%  103M 0s
 15450K .......... .......... .......... .......... .......... 45%  120M 0s
 15500K .......... .......... .......... .......... .......... 45%  105M 0s
 15550K .......... .......... .......... .......... .......... 45%  299M 0s
 15600K .......... .......... .......... .......... .......... 45%  412M 0s
 15650K .......... .......... .......... .......... .......... 45%  446M 0s
 15700K .......... .......... .......... .......... .......... 45%  239M 0s
 15750K .......... .......... .......... .......... .......... 46%  485M 0s
 15800K .......... .......... .......... .......... .......... 46%  487M 0s
 15850K .......... .......... .......... .......... .......... 46%  280M 0s
 15900K .......... .......... .......... .......... .......... 46%  167M 0s
 15950K .......... .......... .......... .......... .......... 46%  163M 0s
 16000K .......... .......... .......... .......... .......... 46%  202M 0s
 16050K .......... .......... .......... .......... .......... 46%  164M 0s
 16100K .......... .......... .......... .......... .......... 47%  177M 0s
 16150K .......... .......... .......... .......... .......... 47%  223M 0s
 16200K .......... .......... .......... .......... .......... 47% 68.7M 0s
 16250K .......... .......... .......... .......... .......... 47% 39.6M 0s
 16300K .......... .......... .......... .......... .......... 47% 36.2M 0s
 16350K .......... .......... .......... .......... .......... 47% 47.0M 0s
 16400K .......... .......... .......... .......... .......... 47% 69.7M 0s
 16450K .......... .......... .......... .......... .......... 48%  118M 0s
 16500K .......... .......... .......... .......... .......... 48% 96.9M 0s
 16550K .......... .......... .......... .......... .......... 48% 95.8M 0s
 16600K .......... .......... .......... .......... .......... 48% 54.2M 0s
 16650K .......... .......... .......... .......... .......... 48% 48.4M 0s
 16700K .......... .......... .......... .......... .......... 48% 45.8M 0s
 16750K .......... .......... .......... .......... .......... 48% 48.8M 0s
 16800K .......... .......... .......... .......... .......... 49% 52.2M 0s
 16850K .......... .......... .......... .......... .......... 49% 46.2M 0s
 16900K .......... .......... .......... .......... .......... 49% 40.5M 0s
 16950K .......... .......... .......... .......... .......... 49% 46.0M 0s
 17000K .......... .......... .......... .......... .......... 49% 77.0M 0s
 17050K .......... .......... .......... .......... .......... 49%  202M 0s
 17100K .......... .......... .......... .......... .......... 49%  159M 0s
 17150K .......... .......... .......... .......... .......... 50%  172M 0s
 17200K .......... .......... .......... .......... .......... 50%  204M 0s
 17250K .......... .......... .......... .......... .......... 50%  222M 0s
 17300K .......... .......... .......... .......... .......... 50%  188M 0s
 17350K .......... .......... .......... .......... .......... 50%  201M 0s
 17400K .......... .......... .......... .......... .......... 50%  202M 0s
 17450K .......... .......... .......... .......... .......... 50%  215M 0s
 17500K .......... .......... .......... .......... .......... 51%  180M 0s
 17550K .......... .......... .......... .......... .......... 51%  213M 0s
 17600K .......... .......... .......... .......... .......... 51%  257M 0s
 17650K .......... .......... .......... .......... .......... 51%  429M 0s
 17700K .......... .......... .......... .......... .......... 51%  409M 0s
 17750K .......... .......... .......... .......... .......... 51%  442M 0s
 17800K .......... .......... .......... .......... .......... 51%  442M 0s
 17850K .......... .......... .......... .......... .......... 52%  510M 0s
 17900K .......... .......... .......... .......... .......... 52%  428M 0s
 17950K .......... .......... .......... .......... .......... 52%  508M 0s
 18000K .......... .......... .......... .......... .......... 52%  392M 0s
 18050K .......... .......... .......... .......... .......... 52%  441M 0s
 18100K .......... .......... .......... .......... .......... 52%  433M 0s
 18150K .......... .......... .......... .......... .......... 52%  437M 0s
 18200K .......... .......... .......... .......... .......... 53%  480M 0s
 18250K .......... .......... .......... .......... .......... 53%  513M 0s
 18300K .......... .......... .......... .......... .......... 53%  379M 0s
 18350K .......... .......... .......... .......... .......... 53%  462M 0s
 18400K .......... .......... .......... .......... .......... 53%  439M 0s
 18450K .......... .......... .......... .......... .......... 53%  157M 0s
 18500K .......... .......... .......... .......... .......... 54% 97.4M 0s
 18550K .......... .......... .......... .......... .......... 54%  110M 0s
 18600K .......... .......... .......... .......... .......... 54%  110M 0s
 18650K .......... .......... .......... .......... .......... 54%  107M 0s
 18700K .......... .......... .......... .......... .......... 54% 95.2M 0s
 18750K .......... .......... .......... .......... .......... 54%  114M 0s
 18800K .......... .......... .......... .......... .......... 54%  115M 0s
 18850K .......... .......... .......... .......... .......... 55%  113M 0s
 18900K .......... .......... .......... .......... .......... 55% 48.7M 0s
 18950K .......... .......... .......... .......... .......... 55% 43.0M 0s
 19000K .......... .......... .......... .......... .......... 55% 41.0M 0s
 19050K .......... .......... .......... .......... .......... 55% 44.4M 0s
 19100K .......... .......... .......... .......... .......... 55% 38.7M 0s
 19150K .......... .......... .......... .......... .......... 55% 39.9M 0s
 19200K .......... .......... .......... .......... .......... 56% 43.7M 0s
 19250K .......... .......... .......... .......... .......... 56%  116M 0s
 19300K .......... .......... .......... .......... .......... 56%  132M 0s
 19350K .......... .......... .......... .......... .......... 56%  157M 0s
 19400K .......... .......... .......... .......... .......... 56%  174M 0s
 19450K .......... .......... .......... .......... .......... 56%  197M 0s
 19500K .......... .......... .......... .......... .......... 56%  148M 0s
 19550K .......... .......... .......... .......... .......... 57%  190M 0s
 19600K .......... .......... .......... .......... .......... 57%  186M 0s
 19650K .......... .......... .......... .......... .......... 57%  198M 0s
 19700K .......... .......... .......... .......... .......... 57%  169M 0s
 19750K .......... .......... .......... .......... .......... 57%  157M 0s
 19800K .......... .......... .......... .......... .......... 57%  207M 0s
 19850K .......... .......... .......... .......... .......... 57%  220M 0s
 19900K .......... .......... .......... .......... .......... 58%  221M 0s
 19950K .......... .......... .......... .......... .......... 58% 31.5M 0s
 20000K .......... .......... .......... .......... .......... 58% 38.1M 0s
 20050K .......... .......... .......... .......... .......... 58% 36.8M 0s
 20100K .......... .......... .......... .......... .......... 58% 31.6M 0s
 20150K .......... .......... .......... .......... .......... 58% 36.3M 0s
 20200K .......... .......... .......... .......... .......... 58%  146M 0s
 20250K .......... .......... .......... .......... .......... 59%  181M 0s
 20300K .......... .......... .......... .......... .......... 59%  181M 0s
 20350K .......... .......... .......... .......... .......... 59%  189M 0s
 20400K .......... .......... .......... .......... .......... 59%  198M 0s
 20450K .......... .......... .......... .......... .......... 59%  203M 0s
 20500K .......... .......... .......... .......... .......... 59%  341M 0s
 20550K .......... .......... .......... .......... .......... 59%  199M 0s
 20600K .......... .......... .......... .......... .......... 60%  190M 0s
 20650K .......... .......... .......... .......... .......... 60%  207M 0s
 20700K .......... .......... .......... .......... .......... 60%  175M 0s
 20750K .......... .......... .......... .......... .......... 60%  206M 0s
 20800K .......... .......... .......... .......... .......... 60%  196M 0s
 20850K .......... .......... .......... .......... .......... 60%  199M 0s
 20900K .......... .......... .......... .......... .......... 60%  173M 0s
 20950K .......... .......... .......... .......... .......... 61%  191M 0s
 21000K .......... .......... .......... .......... .......... 61%  207M 0s
 21050K .......... .......... .......... .......... .......... 61%  197M 0s
 21100K .......... .......... .......... .......... .......... 61%  190M 0s
 21150K .......... .......... .......... .......... .......... 61%  105M 0s
 21200K .......... .......... .......... .......... .......... 61% 44.1M 0s
 21250K .......... .......... .......... .......... .......... 62% 88.4M 0s
 21300K .......... .......... .......... .......... .......... 62% 79.1M 0s
 21350K .......... .......... .......... .......... .......... 62% 87.3M 0s
 21400K .......... ...Selecting previously unselected package git-man.
Preparing to unpack .../git-man_1%3a1.9.1-1_all.deb ...
Unpacking git-man (1:1.9.1-1) ...
....... .......... .......... .......... 62% 96.1M 0s
 21450K .......... .......... .......... .......... .......... 62% 84.2M 0s
 21500K .......... .......... .......... .......... .......... 62% 63.8M 0s
 21550K .......... .......... .......... .......... .......... 62% 43.7M 0s
 21600K .......... .......... .......... .......... .......... 63% 42.5M 0s
 21650K .......... .......... .......... .......... .......... 63%  125M 0s
 21700K .......... .......... .......... .......... .......... 63%  178M 0s
 21750K .......... .......... .......... .......... .......... 63%  195M 0s
 21800K .......... .......... .......... .......... .......... 63%  240M 0s
 21850K .......... .......... .......... .......... .......... 63%  208M 0s
 21900K .......... .......... .......... .......... .......... 63%  180M 0s
 21950K .......... .......... .......... .......... .......... 64%  192M 0s
 22000K .......... .......... .......... .......... .......... 64%  233M 0s
 22050K .......... .......... .......... .......... .......... 64%  182M 0s
 22100K .......... .......... .......... .......... .......... 64%  166M 0s
 22150K .......... .......... .......... .......... .......... 64%  188M 0s
 22200K .......... .......... .......... .......... .......... 64%  229M 0s
 22250K .......... .......... .......... .......... .......... 64%  179M 0s
 22300K .......... .......... .......... .......... .......... 65%  149M 0s
 22350K .......... .......... .......... .......... .......... 65%  233M 0s
 22400K .......... .......... .......... .......... .......... 65%  178M 0s
 22450K .......... .......... .......... .......... .......... 65%  217M 0s
 22500K .......... .......... .......... .......... .......... 65%  122M 0s
 22550K .......... .......... .......... .......... .......... 65% 41.3M 0s
 22600K .......... .......... .......... .......... .......... 65% 40.4M 0s
 22650K .......... .......... .......... .......... .......... 66% 37.6M 0s
 22700K .......... .......... .......... .......... .......... 66% 31.3M 0s
 22750K .......... .......... .......... .......... .......... 66% 36.3M 0s
 22800K .......... .......... .......... .......... .......... 66%  108M 0s
 22850K .......... .......... .......... .......... .......... 66%  197M 0s
 22900K .......... .......... .......... .......... .......... 66%  173M 0s
 22950K .......... .......... .......... .......... .......... 66%  226M 0s
 23000K .......... .......... .......... .......... .......... 67% 86.1M 0s
 23050K .......... .......... .......... .......... .......... 67% 51.0M 0s
 23100K .......... .......... .......... .......... .......... 67% 33.4M 0s
 23150K .......... .......... .......... .......... .......... 67% 37.3M 0s
 23200K .......... .......... .......... .......... .......... 67%  117M 0s
 23250K .......... .......... .......... .......... .......... 67%  500M 0s
 23300K .......... .......... .......... .......... .......... 67%  384M 0s
 23350K .......... .......... .......... .......... .......... 68%  481M 0s
 23400K .......... .......... .......... .......... .......... 68%  478M 0s
 23450K .......... .......... .......... .......... .......... 68%  393M 0s
 23500K .......... .......... .......... .......... .......... 68%  378M 0s
 23550K .......... .......... .......... .......... .......... 68%  470M 0s
 23600K .......... .......... .......... .......... .......... 68%  448M 0s
 23650K .......... .......... .......... .......... .......... 69%  463M 0s
 23700K .......... .......... .......... .......... .......... 69%  337M 0s
 23750K .......... .......... .......... .......... .......... 69%  478M 0s
 23800K .......... .......... .......... .......... .......... 69%  462M 0s
 23850K .......... .......... .......... .......... .......... 69%  445M 0s
 23900K .......... .......... .......... .......... .......... 69%  416M 0s
 23950K .......... .......... .......... .......... .......... 69%  455M 0s
 24000K .......... .......... .......... .......... .......... 70%  504M 0s
 24050K .......... .......... .......... .......... .......... 70%  484M 0s
 24100K .......... .......... .......... .......... .......... 70%  417M 0s
 24150K .......... .......... .......... .......... .......... 70%  473M 0s
 24200K .......... .......... .......... .......... .......... 70%  486M 0s
 24250K .......... .......... .......... .......... .......... 70%  498M 0s
 24300K .......... .......... .......... .......... .......... 70%  404M 0s
 24350K .......... .......... .......... .......... .......... 71%  468M 0s
 24400K .......... .......... .......... .......... .......... 71%  487M 0s
 24450K .......... .......... .......... .......... .......... 71%  465M 0s
 24500K .......... .......... .......... .......... .......... 71%  427M 0s
 24550K .......... .......... .......... .......... .......... 71%  384M 0s
 24600K .......... .......... .......... .......... .......... 71%  422M 0s
 24650K .......... .......... .......... .......... .......... 71%  492M 0s
 24700K .......... .......... .......... .......... .......... 72%  395M 0s
 24750K .......... .......... .......... .......... .......... 72%  469M 0s
 24800K .......... .......... .......... .......... .......... 72% 90.2M 0s
 24850K .......... .......... .......... .......... .......... 72% 49.0M 0s
 24900K .......... .......... .......... .......... .......... 72% 78.1M 0s
 24950K .......... .......... .......... .......... .......... 72% 90.2M 0s
 25000K .......... .......... .......... .......... .......... 72% 90.4M 0s
 25050K .......... .......... .......... .......... .......... 73% 89.2M 0s
 25100K .......... .......... .......... .......... .......... 73% 24.0M 0s
 25150K .......... .......... .......... .......... .......... 73% 25.7M 0s
 25200K .......... .......... .......... .......... .......... 73% 57.4M 0s
 25250K .......... .......... .......... .......... .......... 73%  205M 0s
 25300K .......... .......... .......... .......... .......... 73%  207M 0s
 25350K .......... .......... .......... .......... .......... 73%  150M 0s
 25400K .......... .......... .......... .......... .......... 74%  168M 0s
 25450K .......... .......... .......... .......... .......... 74%  177M 0s
 25500K .......... .......... .......... .......... .......... 74%  163M 0s
 25550K .......... .......... .......... .......... .......... 74%  149M 0s
 25600K .......... .......... .......... .......... .......... 74%  161M 0s
 25650K .......... .......... .......... .......... .......... 74%  162M 0s
 25700K .......... .......... .......... .......... .......... 74%  177M 0s
 25750K .......... .......... .......... .......... .......... 75%  167M 0s
 25800K .......... .......... .......... .......... .......... 75%  189M 0s
 25850K .......... .......... .......... .......... .......... 75% 32.7M 0s
 25900K .......... .......... .......... .......... .......... 75% 29.2M 0s
 25950K .......... .......... .......... .......... .......... 75% 23.8M 0s
 26000K .......... .......... .......... .......... .......... 75% 48.9M 0s
 26050K .......... .......... .......... .......... .......... 75%  177M 0s
 26100K .......... .......... .......... .......... .......... 76%  190M 0s
 26150K .......... .......... .......... .......... .......... 76%  131M 0s
 26200K .......... .......... .......... .......... .......... 76%  198M 0s
 26250K .......... .......... .......... .......... .......... 76%  159M 0s
 26300K .......... .......... .......... .......... .......... 76%  203M 0s
 26350K .......... .......... .......... .......... .......... 76% 36.4M 0s
 26400K .......... .......... .......... .......... .......... 77% 38.2M 0s
 26450K .......... .......... .......... .......... .......... 77% 36.5M 0s
 26500K .......... ..........Selecting previously unselected package git.
Preparing to unpack .../git_1%3a1.9.1-1_amd64.deb ...
Unpacking git (1:1.9.1-1) ...
 ..OK
Ign http://dl.google.com stable InRelease
Get:1 http://dl.google.com stable Release.gpg [198 B]
Get:2 http://dl.google.com stable Release [1,347 B]
Get:3 http://dl.google.com stable/main amd64 Packages [1,183 B]
Ign http://us-west-2.ec2.archive.ubuntu.com trusty InRelease
........ .......... .......... 77% 41.1M 0s
